,name,width,height,mean_hue,mean_saturation,mean_value,mean_entropy,edge_sum
0,0,67,98,0.2812769116215009,0.530814723172375,0.23166759241009838,3.8954951568921876,0.5832361158426509
1,1,99,99,0.27352845148313704,0.4054241507934991,0.7223056470828307,4.257137658244238,0.6625956698448788
2,100,147,100,0.6001454429406564,0.3259968447506139,0.7118396692010137,3.021263220129761,0.2708501719579111
3,101,147,100,0.5076677725581586,0.68599282806094,0.5526784046952113,3.737993236123607,0.20117143531633094
4,102,147,100,0.1542163628723934,0.7280858694654426,0.57421635320795,4.672341898577701,0.4984895778679488
5,103,147,100,0.5166143277609694,0.5805195171252104,0.768017340269441,2.918583467892493,0.36958812755925863
6,104,147,100,0.3533310296752853,0.5466465984995965,0.1920096038415366,4.307179170482253,0.5801724049068504
7,105,147,100,0.47679035728612373,0.3194368522404129,0.6585202080832332,4.456061397132978,0.4028314768909009
8,106,147,100,0.1514049606074557,0.12564422561042482,0.9173226623982926,1.8548688567103504,0.2246113858218899
9,107,147,100,0.2022407506548608,0.16806889961121463,0.6547402961184473,4.830860638862502,0.5859517246412675
10,108,147,100,0.3605575250159658,0.2820650707194707,0.5684337735094037,4.361719690847662,0.5193517288255759
11,109,147,100,0.47568056284965815,0.5600947041453734,0.6780714952647726,4.38727154467993,0.5862586790811227
12,11,99,99,0.4607767727207742,0.47006553464625306,0.711632066355774,4.042030661509593,0.6142985632865371
13,110,147,100,0.5886449226616007,0.17750527443595543,0.7125604908630119,2.9856496319488692,0.25901069703282353
14,111,147,100,0.5662038589352608,0.47350821161445816,0.6780461517940509,3.772569180494642,0.37157890465639243
15,112,147,100,0.5339819834543248,0.21583045346079666,0.5562558356676004,4.034446457967026,0.4948594614745951
16,113,147,100,0.2316815602814477,0.5437714378905476,0.2704761904761905,4.142505817258226,0.2994896128295557
17,114,147,100,0.5222495189401464,0.4181802300661542,0.5878623449379752,3.880333711602017,0.43368356587098955
18,115,147,100,0.5017235739697096,0.4888011560763469,0.5287672402294251,3.9534788367010565,0.3601006997352057
19,116,147,100,0.5235273246360237,0.5353310153296241,0.42518767507002797,4.830406554653774,0.9385794531737588
20,117,147,100,0.14746620349798956,0.14588061782330983,0.849185274109644,3.6142961248608234,0.4414060383244683
21,118,147,100,0.3974094871131525,0.46818621204427324,0.6541659330398826,4.364411311691484,0.45464112288050157
22,119,147,100,0.37316473567912545,0.10187403252843877,0.7897705748966253,4.47816774508945,0.7142638321895538
23,12,99,99,0.23873907898756797,0.331419581540321,0.568295752134136,5.282714742834454,0.7213666704940815
24,120,147,100,0.3924150967802896,0.43690285019843755,0.26809016940109376,3.923283265114587,0.4681130515170802
25,121,147,100,0.5634382472980504,0.8048959870230794,0.8134120314792584,2.965976307460939,0.1982296935490987
26,122,147,100,0.46589124713121255,0.45601515612842625,0.546204881952781,4.4216340778831835,0.4121753875403089
27,123,147,100,0.21267649666130564,0.6512118190519844,0.5147461651327198,5.0685571934317455,0.4704611014814377
28,124,147,100,0.3872761460853866,0.3110934604301725,0.7559861277844472,4.793111058117781,0.43652220499614064
29,125,147,100,0.4460458552870361,0.06962256062504643,0.7193685474189676,3.100364228113315,0.3359854017260953
30,126,147,100,0.507822056778953,0.5463209711581949,0.5572535680939041,3.065014414281137,0.34137425770303215
31,127,147,100,0.21992310314018582,0.43689043300504127,0.5193629451780711,5.15423787309635,0.6459393064571275
32,128,147,100,0.5685893354399849,0.7065007234949168,0.6022545018007203,2.377961291478323,0.2760653358000806
33,129,147,100,0.5222956972920786,0.5274656288241001,0.7328990262771775,2.87212975859981,0.29225323439858836
34,13,99,99,0.5849989377530037,0.37916437289116095,0.36239879484086257,4.357315988292742,0.39324008368539626
35,130,147,100,0.5766550104698175,0.334154827493997,0.6948486061091101,3.4465330463595296,0.4148624841567033
36,131,147,100,0.24539599403942983,0.255252215543132,0.46559397092170207,4.800289038401192,0.4572553740266564
37,132,147,100,0.3901656487419915,0.3306931992389338,0.4724945978391356,4.81153139466784,0.44777932394821285
38,133,147,100,0.3927114197177304,0.3416128019518804,0.35433106575963713,4.970677933448679,0.4086015118628419
39,134,147,100,0.3784708872633335,0.4790829923525402,0.7036345204748568,3.7452839150029824,0.4359768191317326
40,135,147,100,0.3190616463147018,0.25841603936774543,0.6684271041750033,4.487077799132589,0.5024332097499803
41,136,147,100,0.3128830782816468,0.47410235537787465,0.5109870614912632,4.186259759941691,0.2957264528098149
42,137,147,100,0.5043888158170041,0.12713612010734282,0.9378634120314793,2.827676661841266,0.3015048516852627
43,138,147,100,0.39476321009415977,0.6055971410497565,0.6390806989462451,5.040108820579449,0.6818989858957698
44,139,147,100,0.2819351331472727,0.5572081743964099,0.6327333600106709,4.981435980924845,0.781097228682406
45,14,67,98,0.14369233314612032,0.4425097657709837,0.677205210442386,4.9746922623273235,0.7001471355134121
46,140,147,100,0.5189581707876585,0.2868385286537921,0.7402822462318261,4.526998307229991,0.571393431134422
47,141,147,100,0.1463061055762157,0.3009157598208238,0.8980891023075898,4.323933837071131,0.41788672370655067
48,142,147,100,0.184758185462232,0.2597003050853209,0.9032463652127518,3.6751741921864687,0.38267623722373756
49,143,147,100,0.31933315146954494,0.25209133103163317,0.8212917166866746,4.227950272882588,0.5278804988831403
50,144,147,100,0.3720730164931623,0.32156196664583564,0.6352415632919836,5.045148805972375,0.6332730331711411
51,145,147,100,0.3036237474916188,0.4884305018445435,0.32378498065893024,4.6638209247249485,0.4663032961498489
52,146,147,100,0.33264792412141947,0.6728948218484309,0.36180899026277175,4.204002004509504,0.5737847918139164
53,147,147,100,0.3934530302520326,0.30154713587657234,0.6945194077631053,4.894958476593826,0.5693035217247625
54,148,147,100,0.21938559424746887,0.3508134374474148,0.23457436307856475,3.30037429006221,0.18544318336407473
55,149,147,100,0.41881944286839895,0.46017322953088513,0.6304225690276111,4.568003133133923,0.6503264869512962
56,15,99,99,0.5269243681690416,0.2763737941525554,0.8575187405846944,3.1712071030717226,0.2642582909769073
57,150,147,100,0.3707667094969591,0.47645688458929836,0.6770268107242896,4.8476641272772545,0.6374630311822089
58,151,147,100,0.11261773303432406,0.28523197181481363,0.42296118447378955,4.375859789369212,0.34114362843792007
59,152,147,100,0.0864949849347084,0.1290060769252401,0.8721317860477525,3.9329293042358575,0.4667145883185408
60,153,147,100,0.12500572467090615,0.22888115567653408,0.7252474323062559,5.058775291248427,0.5894640240931733
61,154,147,100,0.3533456749460139,0.16251279379719774,0.8108598105909032,3.301472656643281,0.28825805329986626
62,155,147,100,0.38659339576562524,0.26586469492077053,0.5619826597305588,5.1462804231740815,0.7396668535999352
63,156,147,100,0.27530159659876996,0.46751106746817256,0.45440229425103384,5.1594766712094735,0.734119373484486
64,157,147,100,0.35317438184280037,0.45882836502081165,0.2757881819394425,4.82059439515279,0.5576655926982004
65,158,147,100,0.43719123120531866,0.5337645439199904,0.6045655595571563,4.265062096643878,0.5743051236075195
66,159,147,100,0.5305093797993874,0.4197447567868533,0.5381712685074029,3.2548806405154123,0.4359580922981703
67,160,147,100,0.19590541117170768,0.6276948423288989,0.7129291716686675,5.3050006186326195,0.7279738091233103
68,161,147,100,0.2523809398025985,0.5703842275184149,0.4876329198346005,5.2583585572324765,0.8399735180841615
69,162,147,100,0.2568409935452522,0.29617790368654057,0.40157796451914096,4.827011775376633,0.44845986164845797
70,163,147,100,0.14976367940559718,0.4135054122007254,0.5568851540616246,3.661502478492221,0.43645665602624534
71,164,147,100,0.17332338629504132,0.5727478256104879,0.48980899026277175,4.698718857042977,0.6686981176180928
72,165,147,100,0.19274905469646814,0.6416303189207294,0.5152164865946379,4.916705914187745,0.6213857693543721
73,166,147,100,0.3641545116984183,0.5141045602541917,0.47963958916900096,4.877640671855002,0.5754512168867763
74,167,147,100,0.3544196414534694,0.4445082491002293,0.8329022275576898,4.043451508100806,0.33945002723272893
75,168,147,100,0.39181993472050863,0.22907950669416213,0.8237903161264506,3.1777304753628974,0.34066210158367505
76,169,147,100,0.3829898007703538,0.1444996160561498,0.6037801787381618,4.720776519852841,0.44020689684494185
77,17,99,99,0.20805355094385236,0.5148136380225893,0.2913496221874118,4.029836151742683,0.47493796237954444
78,170,147,100,0.28970562134874756,0.44219951640541266,0.48242310257436305,5.315107012096519,0.6641127089379085
79,171,147,100,0.34948778777536976,0.3451795679859201,0.37315672935841004,4.997153165785251,0.5112862364275675
80,172,147,100,0.28209428662171376,0.3998788760727061,0.6786319861277844,4.339216731328306,0.5221854195950301
81,173,147,100,0.4469329930113768,0.35825193791812177,0.8000877684407097,3.297099152491293,0.3260460592707411
82,174,147,100,0.3428789422061468,0.4159388888313476,0.7736366546618647,4.03376576463189,0.47295405358303333
83,175,147,100,0.35791216807373494,0.36037930731470574,0.6245586234493798,4.697613380927783,0.47461067118905875
84,176,147,100,0.20587248849319234,0.37370065230678456,0.3412621048419368,4.256251835105485,0.38765407049025363
85,179,147,100,0.27339660501019597,0.2960188739494333,0.3812063492063492,5.352180628631204,0.49730826389864213
86,180,147,100,0.2731911737839028,0.2936153964698183,0.4598983593437375,4.861820242508167,0.4898864540198131
87,181,147,100,0.2242768162087396,0.514485335048797,0.5140482859810591,5.362808313015191,0.7000432581945288
88,182,147,100,0.38756172974345454,0.2331188213937416,0.41357449646525274,4.915743972888045,0.4217478839516742
89,183,147,100,0.3659101105161398,0.29467501341460484,0.36100226757369613,5.004970005872612,0.47267531785109984
90,186,147,100,0.21896273475293174,0.2715574816400958,0.4795859677204214,4.9171625762685265,0.5608591346633025
91,187,147,100,0.31726230778338305,0.41406034422820565,0.7177209550486862,3.767122181306288,0.4184590454467242
92,188,147,100,0.44217465155291874,0.5156591004870326,0.7352879818594105,3.3288986346192146,0.30288178756723233
93,189,147,100,0.4767368789151151,0.5097280571499875,0.4867058823529412,3.2343975109399374,0.3327548737674457
94,19,99,99,0.2836783709797389,0.42209137581513034,0.470102090422946,4.677170137571305,0.600751267329687
95,2,99,99,0.14171270729303528,0.3827423347058266,0.6275794186667626,4.51095381223415,0.5025783828871216
96,21,67,98,0.4160530574516341,0.5214953889993881,0.7146464555971642,4.568440967213902,0.5817810833656691
97,22,99,99,0.20895142635265987,0.5771080016207513,0.6626026555913663,5.02404047374717,0.5893667227929161
98,23,99,99,0.3359802417425558,0.4132500758616366,0.5221139899690107,4.270294074595824,0.44343896791901455
99,24,99,99,0.4848810367304743,0.36827671631395653,0.5229194299901372,3.913278239687307,0.5502979326193977
100,25,99,99,0.32831232567216284,0.5482905504611085,0.4710171631146081,4.610065917506636,0.60821420672903
101,26,99,99,0.40324211469676247,0.4659056887030165,0.5323710465718784,5.217650385685705,0.5631303967395872
102,27,99,99,0.39966141661453547,0.5771720808771682,0.4869143004615376,4.6932599135039155,0.7582999332878024
103,28,67,98,0.5739293611369017,0.7965945585258244,0.696339431294906,4.091639658052933,0.42859518302488275
104,29,99,99,0.4261190689798177,0.2316494124125,0.6520267039577794,4.489590750038681,0.49353416911158066
105,3,99,99,0.37593798250521476,0.3809732041399002,0.5737941906688193,5.579786397323744,0.9431526192262071
106,30,99,99,0.5896810446286334,0.43061252691167295,0.5147489952005697,4.092939041738715,0.44080311167764524
107,33,99,99,0.3999714795429567,0.4636655028759515,0.6671620142802556,4.566357578424898,0.4899248234486518
108,35,67,98,0.4856737087812298,0.2743938376418104,0.6195732024152945,5.241906901231308,1.0293571477235697
109,36,99,99,0.36536483211058945,0.47952619560059684,0.7334073553919068,5.113242046675315,0.6516518073239942
110,37,99,99,0.50197583811422,0.4019959708053288,0.7430570309952366,4.182320710501191,0.5310065079907929
111,38,99,99,0.7067873973519533,0.2917825706109991,0.37058003284978924,3.424701255328071,0.5081143298281354
112,39,99,99,0.5237005743136046,0.5144615954875297,0.5049440733338535,5.350714659528962,0.8163318880705833
113,4,99,99,0.09827506933834164,0.5184857485612455,0.5253273475495697,3.989250473390298,0.568920414421624
114,40,99,99,0.3263495714680255,0.4352410923549245,0.5116200627787081,4.882988566568169,0.5944537187704868
115,41,99,99,0.5256223932897371,0.3757981877893534,0.6699724517906336,3.2800483682168173,0.5119065119643209
116,42,67,98,0.5004825487533243,0.44066253528298627,0.5969904379662312,5.598317359236012,0.9147653792654226
117,43,99,99,0.43023994402331756,0.44289553765267814,0.40916393085139363,3.541404019394369,0.31999107043337766
118,44,99,99,0.433422869871701,0.30087765123099974,0.3080113873934432,3.2221350839846,0.2778541544333378
119,45,99,99,0.25899090955419446,0.3552506239780426,0.5671250032509687,5.431932751134466,0.8573082612996895
120,46,99,99,0.4236444814286879,0.5110136023790148,0.6382513989168772,5.656472443781948,1.096447460507998
121,47,99,99,0.39243098972805285,0.413879445881311,0.5571068178317139,5.0668776984106225,0.7675748163655942
122,48,99,99,0.40449341347326917,0.5679882717495925,0.5256458424610533,4.84644917697636,0.7888328714137848
123,49,67,98,0.5001267962095203,0.40015681057259533,0.7599278517377099,4.159950866372768,0.4479061162606845
124,5,99,99,0.5450483674595283,0.6921795688987734,0.4460345182864493,3.460832637869151,0.44690222410546726
125,50,99,99,0.43292338275945913,0.5803440018400228,0.545448143546777,3.985502955725877,0.47756468352347353
126,51,99,99,0.22718819147471972,0.2499006619597045,0.5276420373271234,4.851848276964434,0.5955387081891416
127,53,99,99,0.2882360509589717,0.3494163419997994,0.6213103504844444,4.860831888011466,0.6060536236844462
128,54,99,99,0.5001466658348387,0.6277517583432634,0.758253559560749,3.618386286549198,0.38600531598366916
129,55,99,99,0.5559247845353414,0.34031799883914815,0.7451396516161816,3.7302344880221145,0.4145573264049403
130,56,67,98,0.4345647149863657,0.5694381026508146,0.6780330042464747,5.326218710131148,0.919063326605265
131,57,99,99,0.44173737714141176,0.6424199490647023,0.5236440459256858,4.533742401639898,0.5963529932969447
132,58,99,99,0.34653770910163834,0.5507587490981527,0.6364712684379945,4.511909895096313,0.6476466218753653
133,59,99,99,0.11627649489584967,0.36828821932564015,0.5079625728467083,5.033174219969922,0.6035528057375443
134,6,99,99,0.5321651693039096,0.5029434189258805,0.4497164154918165,4.054475928748496,0.5077648741465648
135,60,99,99,0.41710739188998275,0.3409747381653936,0.5623011657473928,3.7581279099951455,0.43912580466392864
136,61,99,99,0.46323267910632476,0.6342586824339193,0.5550085925605831,4.0682873604603005,0.5546466980232647
137,62,99,99,0.6576186597590897,0.5678669814059337,0.38645756435417755,5.014486122779985,0.769802653698831
138,63,67,98,0.3801002805896874,0.5964074366082632,0.43973171358095475,5.228612877089551,0.8294070276121707
139,64,99,99,0.698479429320616,0.44946515146443183,0.32217080690045635,4.403443787865632,0.38409902560968856
140,65,99,99,0.2983321034112664,0.24811595074242698,0.6495199569471701,3.0159983679457896,0.3158214530611951
141,66,99,99,0.3689740396006108,0.1976819630142724,0.5579706752612279,3.4224958322015966,0.3771808508669773
142,67,99,99,0.42349666458961993,0.3212760764536275,0.48132983629121473,5.143657608028378,0.7423392796982612
143,68,99,99,0.35879919846069996,0.2537235208301271,0.5680472780888705,4.9083038377754775,0.6575165626325883
144,69,99,99,0.40136629095570575,0.34752317682913747,0.5643493761140821,4.872443205830894,0.5674948790706691
145,7,67,98,0.5098020674549659,0.6406342171489939,0.6853165146655678,4.074708878451149,0.6304135546243974
146,70,67,98,0.5291523277713932,0.35048625830423275,0.9247173496264178,3.1993631941461724,0.3967151258918617
147,71,99,99,0.2889363062098925,0.02997357914500199,0.9209636471668557,2.5226830620918173,0.5997331298367636
148,72,67,98,0.36485938009205776,0.6343938352878242,0.556087509630718,4.821665365053139,0.8470426053022495
149,73,99,99,0.2642363295341689,0.5998342459102232,0.4631572208518138,5.1964442045888,0.672434603429928
150,74,99,99,0.4180071419623637,0.8368562472322221,0.41883881396656203,4.87196637879694,0.4540248125964361
151,75,99,99,0.4080551147793945,0.6766177153199406,0.3976000848252779,4.688505425532932,0.4117065785661178
152,76,67,98,0.10246496197463648,0.7495464782871902,0.8149528468103661,4.628838704348117,0.7874794093937686
153,77,99,99,0.12364062616804374,0.21943897988492883,0.5310186435557797,4.192419599849264,0.5284468334291206
154,78,99,99,0.2397540537499831,0.25360262362718444,0.4638242196174459,4.455018484342315,0.4825573923101209
155,79,99,99,0.28237118882639556,0.45498516267308187,0.6824601731315931,4.980203135213176,0.6190235767414165
156,8,99,99,0.3332965295829929,0.28156543087407027,0.7014086197686911,4.552359024895088,0.4922888252997119
157,80,99,99,0.16015936196751562,0.5189665240571336,0.5577662143318709,4.101989819946703,0.42067679458089374
158,81,99,99,0.3118584768771706,0.37141631196126196,0.42201095926586124,4.3059206313516345,0.37866425326002395
159,82,99,99,0.6684384686145474,0.11398247807751537,0.4175496297896773,4.357533772093362,0.3599578991289662
160,83,67,98,0.4616787159565614,0.3412382528551432,0.5079010708761117,5.480057316620204,0.8098779648386439
161,84,67,98,0.18799856497905873,0.1929678411934524,0.5011771872928276,5.5333713244254215,0.9301826347825024
162,85,99,99,0.2785433732965355,0.3521530338833379,0.5062552640686924,4.696146574664321,0.5288178808381647
163,86,99,99,0.2564707276348024,0.4788076716878517,0.6474737471766585,4.720271844053098,0.825188355052347
164,87,99,99,0.5126713931423146,0.4620625367940049,0.5197824951835648,5.170254572377387,0.7931788128636178
165,88,99,99,0.44435319299647,0.4356786866371097,0.6785101960384194,5.10032808968594,0.7886643422043227
166,89,99,99,0.5407306036751616,0.45779334207814487,0.2297260583653929,5.306858904390915,0.5816118676456112
167,9,99,99,0.5350851734243974,0.6070514680735766,0.30899488047438134,4.860414072755871,0.5059079734035443
168,90,99,99,0.3911860607036358,0.4940038902655253,0.47842176968736694,4.824944916590045,0.6110701506657574
169,91,67,98,0.22029530557939608,0.2955548651775117,0.831793612967575,4.743564776792491,0.8992193925144434
170,92,67,98,0.28836303488261134,0.12084818326708284,0.7462393912788996,4.573412144414846,1.0446464097036128
171,93,67,98,0.1193423560368451,0.44421491742354635,0.7902719296673895,4.763952710485853,0.6906118470289436
172,94,99,99,0.21249581221568473,0.47491049298990606,0.7009944963599154,4.495736365352148,0.7077290444192035
173,95,67,98,0.3210703444573047,0.24164787874328336,0.6901650212323736,4.545265919847244,0.7968076063482974
174,96,67,98,0.5194816924310391,0.4956042014347028,0.6590277902205658,5.016414799730834,0.8138941720058617
175,97,67,98,0.5365969367281831,0.4374682824250533,0.7489622714757546,4.465611061480591,0.6202424988616986
176,98,67,98,0.24612423026597807,0.1667048537417721,0.9542067573297975,2.6499478092937103,0.41113887194304727
177,99,147,100,0.4299706690553848,0.4466677466759196,0.6261942110177404,5.194131207482719,0.6060764136806651
